1.600000000000000000e+02,-8.499353528022766113e-01
1.602000000000000171e+02,1.075051352381706238e-01
1.604000000000000057e+02,1.053099989891052246e+00
1.606000000000000227e+02,1.476117134094238281e+00
1.608000000000000114e+02,1.506274104118347168e+00
1.610000000000000000e+02,1.428101301193237305e+00
1.612000000000000171e+02,1.316352725028991699e+00
1.614000000000000057e+02,1.201562166213989258e+00
1.616000000000000227e+02,1.118178009986877441e+00
1.618000000000000114e+02,1.083610534667968750e+00
1.620000000000000000e+02,1.106345891952514648e+00
1.622000000000000171e+02,1.191946625709533691e+00
1.624000000000000057e+02,1.324142456054687500e+00
1.626000000000000227e+02,1.451037764549255371e+00
1.628000000000000114e+02,1.479891538619995117e+00
1.630000000000000000e+02,1.272573828697204590e+00
1.632000000000000171e+02,6.731405258178710938e-01
1.634000000000000057e+02,-2.888430953025817871e-01
1.636000000000000227e+02,-1.120285630226135254e+00
1.638000000000000114e+02,-1.499372124671936035e+00
1.640000000000000000e+02,-1.548183083534240723e+00
1.642000000000000171e+02,-1.428447961807250977e+00
1.644000000000000057e+02,-1.251738071441650391e+00
1.646000000000000227e+02,-1.091384172439575195e+00
1.648000000000000114e+02,-9.897668361663818359e-01
1.650000000000000000e+02,-9.661639332771301270e-01
1.652000000000000171e+02,-1.024747371673583984e+00
1.654000000000000057e+02,-1.157084941864013672e+00
1.656000000000000227e+02,-1.339079380035400391e+00
1.658000000000000114e+02,-1.518594145774841309e+00
1.660000000000000000e+02,-1.597004890441894531e+00
1.662000000000000171e+02,-1.383201241493225098e+00
1.664000000000000057e+02,-6.642678380012512207e-01
1.666000000000000227e+02,3.039123713970184326e-01
1.668000000000000114e+02,1.164500832557678223e+00
1.670000000000000000e+02,1.491720557212829590e+00
1.672000000000000171e+02,1.498110532760620117e+00
1.674000000000000057e+02,1.422807931900024414e+00
1.676000000000000227e+02,1.322762966156005859e+00
1.678000000000000114e+02,1.231304287910461426e+00
1.680000000000000000e+02,1.181029438972473145e+00
1.682000000000000171e+02,1.185618042945861816e+00
1.684000000000000057e+02,1.249371170997619629e+00
1.686000000000000227e+02,1.365429401397705078e+00
1.688000000000000114e+02,1.493152022361755371e+00
1.690000000000000000e+02,1.546945452690124512e+00
1.692000000000000171e+02,1.390662789344787598e+00
1.694000000000000057e+02,8.518190383911132812e-01
1.696000000000000227e+02,-1.250625848770141602e-01
1.698000000000000114e+02,-1.059676051139831543e+00
1.700000000000000000e+02,-1.515076756477355957e+00
1.702000000000000171e+02,-1.595641493797302246e+00
