1.000000000000000000e+01,4.913254597800251200e-01
1.010000000000000142e+01,8.994532543399018365e-02
1.020000000000000107e+01,-1.247809913468154036e-01
1.030000000000000071e+01,-3.352917829455623888e-01
1.040000000000000036e+01,-5.365974942533774383e-01
1.050000000000000000e+01,-7.239502485709815582e-01
1.060000000000000142e+01,-8.929557165997236146e-01
1.070000000000000107e+01,-1.039676065372075797e+00
1.080000000000000071e+01,-1.160721578161513889e+00
1.090000000000000036e+01,-1.253328816904859755e+00
1.100000000000000000e+01,-1.315423528532193131e+00
1.110000000000000142e+01,-1.345666867757680851e+00
1.120000000000000107e+01,-1.343483912320573515e+00
1.130000000000000071e+01,-1.309073872633604863e+00
1.140000000000000036e+01,-1.243401836058663390e+00
1.150000000000000000e+01,-1.148172326103438223e+00
1.160000000000000142e+01,-1.025785388238834583e+00
1.170000000000000107e+01,-8.792763265501740699e-01
1.180000000000000071e+01,-7.122405993264214752e-01
1.190000000000000036e+01,-5.287457279569114377e-01
1.200000000000000000e+01,-3.332323740764830400e-01
1.210000000000000142e+01,-1.304069878335589461e-01
1.220000000000000107e+01,7.487138020850141185e-02
1.230000000000000071e+01,2.777073839357426244e-01
1.240000000000000036e+01,4.732860219068185104e-01
1.250000000000000000e+01,6.569868361813822055e-01
1.260000000000000142e+01,8.244929636995333988e-01
1.270000000000000107e+01,9.718924689220163060e-01
1.280000000000000071e+01,1.095769581771557588e+00
1.290000000000000036e+01,1.193283715890684160e+00
1.300000000000000000e+01,1.262234442626404718e+00
1.310000000000000142e+01,1.301110938595474442e+00
1.320000000000000107e+01,1.309124800836851676e+00
1.330000000000000071e+01,1.286225524317457625e+00
1.340000000000000036e+01,1.233098352276397636e+00
1.350000000000000000e+01,1.151144630612228603e+00
1.360000000000000142e+01,1.042445213204725274e+00
1.370000000000000107e+01,9.097078658493008563e-01
1.380000000000000071e+01,7.561999929004968868e-01
1.390000000000000036e+01,5.856683539252828252e-01
1.400000000000000000e+01,4.022477396422854956e-01
1.410000000000000142e+01,2.103608301717883322e-01
1.420000000000000107e+01,1.461165832500586556e-02
1.430000000000000071e+01,-1.803247581863869353e-01
1.440000000000000036e+01,-3.698139722307180466e-01
1.450000000000000000e+01,-5.493721907837559870e-01
1.460000000000000142e+01,-7.147722739617573540e-01
1.470000000000000107e+01,-8.621431460669108926e-01
1.480000000000000071e+01,-9.880602832706700811e-01
1.490000000000000036e+01,-1.089625165481384661e+00
1.500000000000000000e+01,-1.164531852112901777e+00
1.510000000000000142e+01,-1.211119156190955781e+00
1.520000000000000107e+01,-1.228407240822805946e+00
1.530000000000000071e+01,-1.216117838036535392e+00
1.540000000000000036e+01,-1.174677683304100162e+00
1.550000000000000000e+01,-1.105205160259913999e+00
1.560000000000000142e+01,-1.009480549632890689e+00
1.570000000000000107e+01,-8.899006647266768377e-01
1.580000000000000071e+01,-7.494190237218133488e-01
1.590000000000000036e+01,-5.914730479729572998e-01
1.600000000000000000e+01,-4.199000774024598814e-01
1.610000000000000142e+01,-2.388442520326830854e-01
1.619999999999999929e+01,-5.265651671597805505e-02
1.630000000000000071e+01,1.342098405093465063e-01
1.640000000000000213e+01,3.173056106874233007e-01
1.650000000000000000e+01,4.922915058190628912e-01
1.660000000000000142e+01,6.550409046732631468e-01
1.669999999999999929e+01,8.017370719577678884e-01
1.680000000000000071e+01,9.289625628052898820e-01
1.690000000000000213e+01,1.033778720859102940e+00
1.700000000000000000e+01,1.113793423445517128e+00
1.710000000000000142e+01,1.167215515345139343e+00
1.719999999999999929e+01,1.192894696472317051e+00
1.730000000000000071e+01,1.190345980476163357e+00
1.740000000000000213e+01,1.159758212392189458e+00
1.750000000000000000e+01,1.101986515082688856e+00
1.760000000000000142e+01,1.018528917179296611e+00
1.769999999999999929e+01,9.114877904642385564e-01
1.780000000000000071e+01,7.835170832051653322e-01
1.790000000000000213e+01,6.377566694360513599e-01
1.800000000000000000e+01,4.777554347329780460e-01
1.810000000000000142e+01,3.073849796670523049e-01
1.819999999999999929e+01,1.307460368073056489e-01
1.830000000000000071e+01,-4.793013900534252858e-02
1.840000000000000213e+01,-2.243830380536100677e-01
1.850000000000000000e+01,-3.944243992748731054e-01
1.860000000000000142e+01,-5.540375337732313943e-01
1.869999999999999929e+01,-6.994721150010357880e-01
1.880000000000000071e+01,-8.273322008482935086e-01
1.890000000000000213e+01,-9.346554240618095699e-01
1.900000000000000000e+01,-1.018981506920786373e+00
1.910000000000000142e+01,-1.078408518479728517e+00
1.920000000000000284e+01,-1.111635591515206967e+00
1.930000000000000071e+01,-1.117991144304844697e+00
1.940000000000000213e+01,-1.097446001588381126e+00
1.950000000000000000e+01,-1.050611171106388575e+00
1.960000000000000142e+01,-9.787203983097217952e-01
1.970000000000000284e+01,-8.835979834502504238e-01
1.980000000000000071e+01,-7.676126937176718235e-01
1.990000000000000213e+01,-6.336189301471958357e-01
2.000000000000000000e+01,-4.848866070040521170e-01
2.010000000000000142e+01,-3.250214632952589944e-01
2.020000000000000284e+01,-1.578777458981134030e-01
2.030000000000000071e+01,1.253462351099469616e-02
2.040000000000000213e+01,1.821461638893892843e-01
2.050000000000000000e+01,3.469249308324474645e-01
2.060000000000000142e+01,5.029722784826468063e-01
2.070000000000000284e+01,6.466150149313104611e-01
2.080000000000000071e+01,7.744917748316263451e-01
2.090000000000000213e+01,8.836315804159572407e-01
2.100000000000000000e+01,9.715227571866799083e-01
