1.600000000000000000e+02,-8.499354124069213867e-01
1.602000000000000171e+02,-3.812693059444427490e-03
1.604000000000000057e+02,9.888548254966735840e-01
1.606000000000000227e+02,1.728084444999694824e+00
1.608000000000000114e+02,1.878907203674316406e+00
1.610000000000000000e+02,1.633041501045227051e+00
1.612000000000000171e+02,1.333471417427062988e+00
1.614000000000000057e+02,1.142690062522888184e+00
1.616000000000000227e+02,1.076779723167419434e+00
1.618000000000000114e+02,1.097167611122131348e+00
1.620000000000000000e+02,1.140488743782043457e+00
1.622000000000000171e+02,1.154262900352478027e+00
1.624000000000000057e+02,1.121688485145568848e+00
1.626000000000000227e+02,1.049608469009399414e+00
1.628000000000000114e+02,9.452608227729797363e-01
1.630000000000000000e+02,7.968116998672485352e-01
1.632000000000000171e+02,5.612555742263793945e-01
1.634000000000000057e+02,1.743000149726867676e-01
1.636000000000000227e+02,-3.744534850120544434e-01
1.638000000000000114e+02,-9.930078387260437012e-01
1.640000000000000000e+02,-1.537964701652526855e+00
1.642000000000000171e+02,-1.895876884460449219e+00
1.644000000000000057e+02,-2.042798757553100586e+00
1.646000000000000227e+02,-2.024312734603881836e+00
1.648000000000000114e+02,-1.900982499122619629e+00
1.650000000000000000e+02,-1.716169595718383789e+00
1.652000000000000171e+02,-1.490879058837890625e+00
1.654000000000000057e+02,-1.231007337570190430e+00
1.656000000000000227e+02,-9.353982210159301758e-01
1.658000000000000114e+02,-5.991145372390747070e-01
1.660000000000000000e+02,-2.034059911966323853e-01
1.662000000000000171e+02,3.518090844154357910e-01
1.664000000000000057e+02,9.993122220039367676e-01
1.666000000000000227e+02,1.469485402107238770e+00
1.668000000000000114e+02,1.594284057617187500e+00
1.670000000000000000e+02,1.475939393043518066e+00
1.672000000000000171e+02,1.302702784538269043e+00
1.674000000000000057e+02,1.182000160217285156e+00
1.676000000000000227e+02,1.135861396789550781e+00
1.678000000000000114e+02,1.140911817550659180e+00
1.680000000000000000e+02,1.154970169067382812e+00
1.682000000000000171e+02,1.142565488815307617e+00
1.684000000000000057e+02,1.089259147644042969e+00
1.686000000000000227e+02,9.961920380592346191e-01
1.688000000000000114e+02,8.662892580032348633e-01
1.690000000000000000e+02,6.929142475128173828e-01
1.692000000000000171e+02,4.586994647979736328e-01
1.694000000000000057e+02,1.475266069173812866e-01
1.696000000000000227e+02,-2.429119646549224854e-01
1.698000000000000114e+02,-6.986874341964721680e-01
1.700000000000000000e+02,-1.168626666069030762e+00
1.702000000000000171e+02,-1.566280007362365723e+00
1.704000000000000057e+02,-1.825255513191223145e+00
1.706000000000000227e+02,-1.931497931480407715e+00
1.708000000000000114e+02,-1.911239147186279297e+00
1.710000000000000000e+02,-1.801312685012817383e+00
1.712000000000000171e+02,-1.629600286483764648e+00
1.714000000000000057e+02,-1.409770369529724121e+00
1.716000000000000227e+02,-1.142385125160217285e+00
1.718000000000000114e+02,-8.107088208198547363e-01
1.720000000000000000e+02,-3.375068008899688721e-01
1.722000000000000171e+02,3.846312761306762695e-01
1.724000000000000057e+02,1.172034025192260742e+00
1.726000000000000227e+02,1.664012312889099121e+00
1.728000000000000114e+02,1.702610135078430176e+00
1.730000000000000000e+02,1.492795348167419434e+00
