1.000000000000000000e+01,-2.273672223091125488e-01
1.010000000000000142e+01,-2.253211587667465210e-01
1.020000000000000107e+01,-2.192105948925018311e-01
1.030000000000000071e+01,-2.089643925428390503e-01
1.040000000000000036e+01,-1.943919956684112549e-01
1.050000000000000000e+01,-1.753913015127182007e-01
1.060000000000000142e+01,-1.522320806980133057e-01
1.070000000000000107e+01,-1.256613135337829590e-01
1.080000000000000071e+01,-9.657535701990127563e-02
1.090000000000000036e+01,-6.585299223661422729e-02
1.100000000000000000e+01,-3.330331295728683472e-02
1.110000000000000142e+01,3.253193572163581848e-04
1.120000000000000107e+01,3.389162570238113403e-02
1.130000000000000071e+01,6.692133098840713501e-02
1.140000000000000036e+01,9.846571087837219238e-02
1.150000000000000000e+01,1.274741739034652710e-01
1.160000000000000142e+01,1.535335630178451538e-01
1.170000000000000107e+01,1.753852963447570801e-01
1.180000000000000071e+01,1.924642920494079590e-01
1.190000000000000036e+01,2.041358053684234619e-01
1.200000000000000000e+01,2.100762873888015747e-01
1.210000000000000142e+01,2.098983824253082275e-01
1.220000000000000107e+01,2.036377936601638794e-01
1.230000000000000071e+01,1.914690881967544556e-01
1.240000000000000036e+01,1.737409085035324097e-01
1.250000000000000000e+01,1.510152816772460938e-01
1.260000000000000142e+01,1.238223239779472351e-01
1.270000000000000107e+01,9.293558448553085327e-02
1.280000000000000071e+01,5.940093845129013062e-02
1.290000000000000036e+01,2.409798838198184967e-02
1.300000000000000000e+01,-1.197029463946819305e-02
1.310000000000000142e+01,-4.779934883117675781e-02
1.320000000000000107e+01,-8.252148330211639404e-02
1.330000000000000071e+01,-1.152056902647018433e-01
1.340000000000000036e+01,-1.451316028833389282e-01
1.350000000000000000e+01,-1.716437786817550659e-01
1.360000000000000142e+01,-1.942001879215240479e-01
1.370000000000000107e+01,-2.123636156320571899e-01
1.380000000000000071e+01,-2.258172035217285156e-01
1.390000000000000036e+01,-2.343463599681854248e-01
1.400000000000000000e+01,-2.378285825252532959e-01
1.410000000000000142e+01,-2.362365275621414185e-01
1.420000000000000107e+01,-2.296203970909118652e-01
1.430000000000000071e+01,-2.181129306554794312e-01
1.440000000000000036e+01,-2.019317448139190674e-01
1.450000000000000000e+01,-1.813690364360809326e-01
1.460000000000000142e+01,-1.568000763654708862e-01
1.470000000000000107e+01,-1.286838352680206299e-01
1.480000000000000071e+01,-9.756117314100265503e-02
1.490000000000000036e+01,-6.405768543481826782e-02
1.500000000000000000e+01,-2.887836657464504242e-02
1.510000000000000142e+01,7.195715792477130890e-03
1.520000000000000107e+01,4.331765323877334595e-02
1.530000000000000071e+01,7.858620584011077881e-02
1.540000000000000036e+01,1.120708733797073364e-01
1.550000000000000000e+01,1.428363472223281860e-01
1.560000000000000142e+01,1.699743121862411499e-01
1.570000000000000107e+01,1.926412731409072876e-01
1.580000000000000071e+01,2.100941836833953857e-01
1.590000000000000036e+01,2.217275947332382202e-01
1.600000000000000000e+01,2.271071821451187134e-01
1.610000000000000142e+01,2.259927093982696533e-01
1.619999999999999929e+01,2.183567732572555542e-01
1.630000000000000071e+01,2.043898850679397583e-01
1.640000000000000213e+01,1.844938844442367554e-01
1.650000000000000000e+01,1.592647284269332886e-01
1.660000000000000142e+01,1.294643282890319824e-01
1.669999999999999929e+01,9.598624706268310547e-02
1.680000000000000071e+01,5.981693416833877563e-02
1.690000000000000213e+01,2.199597284197807312e-02
1.700000000000000000e+01,-1.642312668263912201e-02
1.710000000000000142e+01,-5.440957844257354736e-02
1.719999999999999929e+01,-9.098798781633377075e-02
1.730000000000000071e+01,-1.252659410238265991e-01
1.740000000000000213e+01,-1.564551889896392822e-01
1.750000000000000000e+01,-1.838850378990173340e-01
1.760000000000000142e+01,-2.070084512233734131e-01
1.769999999999999929e+01,-2.254011929035186768e-01
1.780000000000000071e+01,-2.387558221817016602e-01
1.790000000000000213e+01,-2.468731999397277832e-01
1.800000000000000000e+01,-2.496528923511505127e-01
1.810000000000000142e+01,-2.470847964286804199e-01
1.819999999999999929e+01,-2.392435669898986816e-01
1.830000000000000071e+01,-2.262853085994720459e-01
1.840000000000000213e+01,-2.084470093250274658e-01
1.850000000000000000e+01,-1.860478669404983521e-01
1.860000000000000142e+01,-1.594913005828857422e-01
1.869999999999999929e+01,-1.292672157287597656e-01
1.880000000000000071e+01,-9.595365822315216064e-02
1.890000000000000213e+01,-6.021689623594284058e-02
1.900000000000000000e+01,-2.280968241393566132e-02
1.910000000000000142e+01,1.543406490236520767e-02
1.920000000000000284e+01,5.360924452543258667e-02
1.930000000000000071e+01,9.075547754764556885e-02
1.940000000000000213e+01,1.258800774812698364e-01
1.950000000000000000e+01,1.579876244068145752e-01
1.960000000000000142e+01,1.861157715320587158e-01
1.970000000000000284e+01,2.093748301267623901e-01
1.980000000000000071e+01,2.269886434078216553e-01
1.990000000000000213e+01,2.383340597152709961e-01
2.000000000000000000e+01,2.429754436016082764e-01
2.010000000000000142e+01,2.406912297010421753e-01
2.020000000000000284e+01,2.314910292625427246e-01
2.030000000000000071e+01,2.156190723180770874e-01
2.040000000000000213e+01,1.935452669858932495e-01
2.050000000000000000e+01,1.659431308507919312e-01
2.060000000000000142e+01,1.336573362350463867e-01
2.070000000000000284e+01,9.766481071710586548e-02
2.080000000000000071e+01,5.903188884258270264e-02
2.090000000000000213e+01,1.887122914195060730e-02
2.100000000000000000e+01,-2.169952169060707092e-02
2.110000000000000142e+01,-6.159643083810806274e-02
2.120000000000000284e+01,-9.980307519435882568e-02
2.130000000000000071e+01,-1.353988647460937500e-01
2.140000000000000213e+01,-1.675797253847122192e-01
2.150000000000000000e+01,-1.956704854965209961e-01
2.160000000000000142e+01,-2.191288620233535767e-01
2.170000000000000284e+01,-2.375425100326538086e-01
2.180000000000000071e+01,-2.506205737590789795e-01
2.190000000000000213e+01,-2.581828832626342773e-01
2.200000000000000000e+01,-2.601491510868072510e-01
2.210000000000000142e+01,-2.565295696258544922e-01
2.220000000000000284e+01,-2.474194169044494629e-01
2.230000000000000071e+01,-2.329957038164138794e-01
2.240000000000000213e+01,-2.135181576013565063e-01
2.250000000000000000e+01,-1.893305480480194092e-01
2.260000000000000142e+01,-1.608641445636749268e-01
2.270000000000000284e+01,-1.286401599645614624e-01
2.280000000000000071e+01,-9.327223151922225952e-02
2.290000000000000213e+01,-5.546697229146957397e-02
2.300000000000000000e+01,-1.602226682007312775e-02
2.310000000000000142e+01,2.417802438139915466e-02
2.320000000000000284e+01,6.417471170425415039e-02
2.330000000000000071e+01,1.029508113861083984e-01
2.340000000000000213e+01,1.394565999507904053e-01
2.350000000000000000e+01,1.726424694061279297e-01
2.360000000000000142e+01,2.014981210231781006e-01
2.370000000000000284e+01,2.250955700874328613e-01
