1.000000000000000000e+01,5.332090854644775391e-01
1.010000000000000142e+01,-3.469581529498100281e-02
1.020000000000000107e+01,-4.668847918510437012e-01
1.030000000000000071e+01,-6.164433360099792480e-01
1.040000000000000036e+01,-8.072676062583923340e-01
1.050000000000000000e+01,-1.009834408760070801e+00
1.060000000000000142e+01,-1.033403515815734863e+00
1.070000000000000107e+01,-1.115782260894775391e+00
1.080000000000000071e+01,-1.046825289726257324e+00
1.090000000000000036e+01,-1.120977640151977539e+00
1.100000000000000000e+01,-1.039980411529541016e+00
1.110000000000000142e+01,-1.075312614440917969e+00
1.120000000000000107e+01,-1.034098982810974121e+00
1.130000000000000071e+01,-1.001164793968200684e+00
1.140000000000000036e+01,-9.662369489669799805e-01
1.150000000000000000e+01,-9.269496798515319824e-01
1.160000000000000142e+01,-9.017928242683410645e-01
1.170000000000000107e+01,-8.824395537376403809e-01
1.180000000000000071e+01,-7.572263479232788086e-01
1.190000000000000036e+01,-6.064462661743164062e-01
1.200000000000000000e+01,-4.704345166683197021e-01
1.210000000000000142e+01,-1.827816963195800781e-01
1.220000000000000107e+01,1.041290443390607834e-02
1.230000000000000071e+01,2.294379919767379761e-01
1.240000000000000036e+01,3.998661041259765625e-01
1.250000000000000000e+01,8.856238126754760742e-01
1.260000000000000142e+01,9.761662483215332031e-01
1.270000000000000107e+01,1.019418716430664062e+00
1.280000000000000071e+01,1.100813269615173340e+00
1.290000000000000036e+01,1.087827444076538086e+00
1.300000000000000000e+01,1.017074942588806152e+00
1.310000000000000142e+01,8.980216979980468750e-01
1.320000000000000107e+01,9.272932410240173340e-01
1.330000000000000071e+01,1.013356208801269531e+00
1.340000000000000036e+01,8.548237085342407227e-01
1.350000000000000000e+01,7.912650704383850098e-01
1.360000000000000142e+01,7.260084748268127441e-01
1.370000000000000107e+01,6.763529777526855469e-01
1.380000000000000071e+01,3.566035032272338867e-01
1.390000000000000036e+01,2.456783652305603027e-01
1.400000000000000000e+01,1.555109769105911255e-01
1.410000000000000142e+01,4.503868147730827332e-02
1.420000000000000107e+01,-5.180680379271507263e-02
1.430000000000000071e+01,-1.724552214145660400e-01
1.440000000000000036e+01,-2.759876251220703125e-01
1.450000000000000000e+01,-3.493934273719787598e-01
1.460000000000000142e+01,-6.942653059959411621e-01
1.470000000000000107e+01,-9.011278748512268066e-01
1.480000000000000071e+01,-9.354666471481323242e-01
1.490000000000000036e+01,-1.051327586174011230e+00
1.500000000000000000e+01,-1.104563117027282715e+00
1.510000000000000142e+01,-1.191496014595031738e+00
1.520000000000000107e+01,-1.139304280281066895e+00
1.530000000000000071e+01,-1.100712895393371582e+00
1.540000000000000036e+01,-1.026360988616943359e+00
1.550000000000000000e+01,-9.236143231391906738e-01
1.560000000000000142e+01,-8.170074820518493652e-01
1.570000000000000107e+01,-6.430862545967102051e-01
1.580000000000000071e+01,-5.122966766357421875e-01
1.590000000000000036e+01,-4.035768210887908936e-01
1.600000000000000000e+01,-3.429963290691375732e-01
1.610000000000000142e+01,-1.623057425022125244e-01
1.619999999999999929e+01,5.168357864022254944e-02
1.630000000000000071e+01,2.004353106021881104e-01
1.640000000000000213e+01,2.837907373905181885e-01
1.650000000000000000e+01,3.320562839508056641e-01
