0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000056e-01,1.564344650402308690e-01
2.000000000000000111e-01,3.090169943749473958e-01
3.000000000000000444e-01,4.539904997395468045e-01
4.000000000000000222e-01,5.877852522924731371e-01
5.000000000000000000e-01,7.071067811865474617e-01
6.000000000000000888e-01,8.090169943749474513e-01
7.000000000000000666e-01,8.910065241883677878e-01
8.000000000000000444e-01,9.510565162951535312e-01
9.000000000000000222e-01,9.876883405951377704e-01
1.000000000000000000e+00,1.000000000000000000e+00
1.100000000000000089e+00,9.876883405951376593e-01
1.200000000000000178e+00,9.510565162951535312e-01
1.300000000000000044e+00,8.910065241883678988e-01
1.400000000000000133e+00,8.090169943749474513e-01
1.500000000000000000e+00,7.071067811865475727e-01
1.600000000000000089e+00,5.877852522924732481e-01
1.700000000000000178e+00,4.539904997395464714e-01
1.800000000000000044e+00,3.090169943749475068e-01
1.900000000000000133e+00,1.564344650402309800e-01
2.000000000000000000e+00,1.224646799147353207e-16
2.100000000000000089e+00,-1.564344650402307302e-01
2.200000000000000178e+00,-3.090169943749477288e-01
2.300000000000000266e+00,-4.539904997395470820e-01
2.400000000000000355e+00,-5.877852522924733591e-01
2.500000000000000000e+00,-7.071067811865474617e-01
2.600000000000000089e+00,-8.090169943749473402e-01
2.700000000000000178e+00,-8.910065241883677878e-01
2.800000000000000266e+00,-9.510565162951535312e-01
2.900000000000000355e+00,-9.876883405951378814e-01
3.000000000000000000e+00,-1.000000000000000000e+00
3.100000000000000089e+00,-9.876883405951377704e-01
3.200000000000000178e+00,-9.510565162951536422e-01
3.300000000000000266e+00,-8.910065241883680098e-01
3.400000000000000355e+00,-8.090169943749470072e-01
3.500000000000000000e+00,-7.071067811865476838e-01
3.600000000000000089e+00,-5.877852522924733591e-01
3.700000000000000178e+00,-4.539904997395469710e-01
3.800000000000000266e+00,-3.090169943749476178e-01
3.900000000000000355e+00,-1.564344650402302306e-01
4.000000000000000000e+00,-2.449293598294706414e-16
4.100000000000000533e+00,1.564344650402315073e-01
4.200000000000000178e+00,3.090169943749471737e-01
4.299999999999999822e+00,4.539904997395465824e-01
4.400000000000000355e+00,5.877852522924735812e-01
4.500000000000000000e+00,7.071067811865473507e-01
4.600000000000000533e+00,8.090169943749477843e-01
4.700000000000000178e+00,8.910065241883676768e-01
4.800000000000000711e+00,9.510565162951537532e-01
4.900000000000000355e+00,9.876883405951377704e-01
5.000000000000000000e+00,1.000000000000000000e+00
5.100000000000000533e+00,9.876883405951376593e-01
5.200000000000000178e+00,9.510565162951536422e-01
5.300000000000000711e+00,8.910065241883675657e-01
5.400000000000000355e+00,8.090169943749476733e-01
5.500000000000000000e+00,7.071067811865483499e-01
5.600000000000000533e+00,5.877852522924733591e-01
5.700000000000000178e+00,4.539904997395463049e-01
5.800000000000000711e+00,3.090169943749460635e-01
5.900000000000000355e+00,1.564344650402303416e-01
6.000000000000000000e+00,3.673940397442059375e-16
6.100000000000000533e+00,-1.564344650402313686e-01
6.200000000000000178e+00,-3.090169943749470627e-01
6.300000000000000711e+00,-4.539904997395472486e-01
6.400000000000000355e+00,-5.877852522924728040e-01
6.500000000000000000e+00,-7.071067811865479058e-01
6.600000000000000533e+00,-8.090169943749472292e-01
6.700000000000000178e+00,-8.910065241883681209e-01
6.800000000000000711e+00,-9.510565162951539753e-01
6.900000000000000355e+00,-9.876883405951377704e-01
7.000000000000000000e+00,-1.000000000000000000e+00
7.100000000000000533e+00,-9.876883405951376593e-01
7.200000000000000178e+00,-9.510565162951537532e-01
7.300000000000000711e+00,-8.910065241883676768e-01
7.400000000000000355e+00,-8.090169943749476733e-01
7.500000000000000000e+00,-7.071067811865484609e-01
7.600000000000000533e+00,-5.877852522924734702e-01
7.700000000000000178e+00,-4.539904997395464159e-01
7.800000000000000711e+00,-3.090169943749461745e-01
7.900000000000000355e+00,-1.564344650402304804e-01
8.000000000000000000e+00,-4.898587196589412829e-16
8.099999999999999645e+00,1.564344650402295089e-01
8.200000000000001066e+00,3.090169943749486170e-01
8.300000000000000711e+00,4.539904997395471375e-01
8.400000000000000355e+00,5.877852522924726930e-01
8.500000000000000000e+00,7.071067811865477948e-01
8.599999999999999645e+00,8.090169943749471182e-01
8.700000000000001066e+00,8.910065241883680098e-01
8.800000000000000711e+00,9.510565162951539753e-01
8.900000000000000355e+00,9.876883405951377704e-01
9.000000000000000000e+00,1.000000000000000000e+00
9.099999999999999645e+00,9.876883405951379924e-01
9.200000000000001066e+00,9.510565162951531981e-01
9.300000000000000711e+00,8.910065241883676768e-01
9.400000000000000355e+00,8.090169943749477843e-01
9.500000000000000000e+00,7.071067811865485719e-01
9.600000000000001421e+00,5.877852522924721379e-01
9.700000000000001066e+00,4.539904997395465269e-01
9.800000000000000711e+00,3.090169943749462855e-01
9.900000000000000355e+00,1.564344650402305914e-01
1.000000000000000000e+01,6.123233995736766282e-16
1.010000000000000142e+01,-1.564344650402328951e-01
1.020000000000000107e+01,-3.090169943749485060e-01
1.030000000000000071e+01,-4.539904997395485808e-01
1.040000000000000036e+01,-5.877852522924725820e-01
1.050000000000000000e+01,-7.071067811865476838e-01
1.060000000000000142e+01,-8.090169943749481174e-01
1.070000000000000107e+01,-8.910065241883687870e-01
1.080000000000000071e+01,-9.510565162951534202e-01
1.090000000000000036e+01,-9.876883405951377704e-01
1.100000000000000000e+01,-1.000000000000000000e+00
1.110000000000000142e+01,-9.876883405951374373e-01
1.120000000000000107e+01,-9.510565162951537532e-01
1.130000000000000071e+01,-8.910065241883677878e-01
1.140000000000000036e+01,-8.090169943749467851e-01
1.150000000000000000e+01,-7.071067811865486830e-01
1.160000000000000142e+01,-5.877852522924708056e-01
1.170000000000000107e+01,-4.539904997395466379e-01
1.180000000000000071e+01,-3.090169943749463966e-01
1.190000000000000036e+01,-1.564344650402324788e-01
1.200000000000000000e+01,-7.347880794884118750e-16
1.210000000000000142e+01,1.564344650402310077e-01
1.220000000000000107e+01,3.090169943749483950e-01
1.230000000000000071e+01,4.539904997395484698e-01
1.240000000000000036e+01,5.877852522924724710e-01
1.250000000000000000e+01,7.071067811865475727e-01
1.260000000000000142e+01,8.090169943749480064e-01
1.270000000000000107e+01,8.910065241883686760e-01
1.280000000000000071e+01,9.510565162951533091e-01
1.290000000000000036e+01,9.876883405951377704e-01
1.300000000000000000e+01,1.000000000000000000e+00
1.310000000000000142e+01,9.876883405951374373e-01
1.320000000000000107e+01,9.510565162951538642e-01
1.330000000000000071e+01,8.910065241883677878e-01
1.340000000000000036e+01,8.090169943749468962e-01
1.350000000000000000e+01,7.071067811865486830e-01
1.360000000000000142e+01,5.877852522924709167e-01
1.370000000000000107e+01,4.539904997395467490e-01
1.380000000000000071e+01,3.090169943749465631e-01
1.390000000000000036e+01,1.564344650402325898e-01
1.400000000000000000e+01,8.572527594031472204e-16
1.410000000000000142e+01,-1.564344650402308967e-01
