1.600000000000000000e+02,-8.389786481857299805e-01
1.602000000000000171e+02,-2.493713945150375366e-01
1.604000000000000057e+02,5.238350629806518555e-01
1.606000000000000227e+02,1.187354683876037598e+00
1.608000000000000114e+02,1.546160101890563965e+00
1.610000000000000000e+02,1.618079543113708496e+00
1.612000000000000171e+02,1.493058800697326660e+00
1.614000000000000057e+02,1.291226029396057129e+00
1.616000000000000227e+02,1.128790855407714844e+00
1.618000000000000114e+02,1.046796798706054688e+00
1.620000000000000000e+02,1.047086834907531738e+00
1.622000000000000171e+02,1.099628567695617676e+00
1.624000000000000057e+02,1.188028454780578613e+00
1.626000000000000227e+02,1.254727244377136230e+00
1.628000000000000114e+02,1.244732856750488281e+00
1.630000000000000000e+02,1.061117291450500488e+00
1.632000000000000171e+02,6.559358239173889160e-01
1.634000000000000057e+02,2.091707848012447357e-02
1.636000000000000227e+02,-7.058691978454589844e-01
1.638000000000000114e+02,-1.239671945571899414e+00
1.640000000000000000e+02,-1.494996190071105957e+00
1.642000000000000171e+02,-1.499798655509948730e+00
1.644000000000000057e+02,-1.386337876319885254e+00
1.646000000000000227e+02,-1.248510837554931641e+00
1.648000000000000114e+02,-1.143618941307067871e+00
1.650000000000000000e+02,-1.105126023292541504e+00
1.652000000000000171e+02,-1.120994091033935547e+00
1.654000000000000057e+02,-1.180348396301269531e+00
1.656000000000000227e+02,-1.242785811424255371e+00
1.658000000000000114e+02,-1.291045069694519043e+00
1.660000000000000000e+02,-1.262805938720703125e+00
1.662000000000000171e+02,-1.086752057075500488e+00
1.664000000000000057e+02,-7.121588587760925293e-01
1.666000000000000227e+02,-1.150109544396400452e-01
1.668000000000000114e+02,6.293907761573791504e-01
1.670000000000000000e+02,1.226359248161315918e+00
1.672000000000000171e+02,1.544776201248168945e+00
1.674000000000000057e+02,1.597561240196228027e+00
1.676000000000000227e+02,1.498423218727111816e+00
1.678000000000000114e+02,1.342776060104370117e+00
1.680000000000000000e+02,1.236176848411560059e+00
1.682000000000000171e+02,1.199208855628967285e+00
1.684000000000000057e+02,1.212467193603515625e+00
1.686000000000000227e+02,1.270883917808532715e+00
1.688000000000000114e+02,1.327043414115905762e+00
1.690000000000000000e+02,1.319682002067565918e+00
1.692000000000000171e+02,1.164801239967346191e+00
1.694000000000000057e+02,7.850757837295532227e-01
1.696000000000000227e+02,1.265735775232315063e-01
1.698000000000000114e+02,-6.561967134475708008e-01
1.700000000000000000e+02,-1.246960759162902832e+00
1.702000000000000171e+02,-1.553144812583923340e+00
1.704000000000000057e+02,-1.574146866798400879e+00
1.706000000000000227e+02,-1.419869065284729004e+00
1.708000000000000114e+02,-1.224163174629211426e+00
1.710000000000000000e+02,-1.077611088752746582e+00
1.712000000000000171e+02,-1.001093268394470215e+00
1.714000000000000057e+02,-1.003946781158447266e+00
1.716000000000000227e+02,-1.067785978317260742e+00
1.718000000000000114e+02,-1.146214604377746582e+00
1.720000000000000000e+02,-1.217520356178283691e+00
1.722000000000000171e+02,-1.253865838050842285e+00
1.724000000000000057e+02,-1.173725724220275879e+00
1.726000000000000227e+02,-9.277341365814208984e-01
1.728000000000000114e+02,-4.646814465522766113e-01
1.730000000000000000e+02,1.960755139589309692e-01
1.732000000000000171e+02,8.890973925590515137e-01
1.734000000000000057e+02,1.363582372665405273e+00
1.736000000000000227e+02,1.557178616523742676e+00
1.738000000000000114e+02,1.546429753303527832e+00
1.740000000000000000e+02,1.424533605575561523e+00
1.742000000000000171e+02,1.314261555671691895e+00
1.744000000000000057e+02,1.255818963050842285e+00
