0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000111e-01,4.013432328097109314e-02,4.013477667329135024e-01
4.000000000000000222e-01,1.600080409823804173e-01,7.944630554721282545e-01
6.000000000000000888e-01,3.561870800378938440e-01,1.159512776528986988e+00
8.000000000000000444e-01,6.197995703453403893e-01,1.460544585937306961e+00
1.000000000000000000e+00,9.316101468301414279e-01,1.624355592022017625e+00
1.200000000000000178e+00,1.252604358664230588e+00,1.530685378282990783e+00
1.400000000000000133e+00,1.518516496577726915e+00,1.064566914557021349e+00
1.600000000000000089e+00,1.654252697210155443e+00,2.507231152181519374e-01
1.800000000000000044e+00,1.609929146095048225e+00,-6.885147820445888245e-01
2.000000000000000000e+00,1.388209653582195724e+00,-1.485106864036599639e+00
2.200000000000000178e+00,1.031480863390010771e+00,-2.039561450828598410e+00
2.400000000000000355e+00,5.822940464745711697e-01,-2.436561584021407878e+00
2.600000000000000089e+00,5.778994383462363743e-02,-2.814263048375244658e+00
2.800000000000000266e+00,-5.461139754970188998e-01,-3.223919921413176404e+00
3.000000000000000000e+00,-1.221766599633826722e+00,-3.467236176981147722e+00
3.200000000000000178e+00,-1.883862968800197768e+00,-2.971042755793967149e+00
3.400000000000000355e+00,-2.324551840806761138e+00,-1.247234773007648512e+00
3.600000000000000089e+00,-2.341298635453094246e+00,1.055133115293912516e+00
3.800000000000000266e+00,-1.952056890152167989e+00,2.643259876976748135e+00
4.000000000000000000e+00,-1.353681190142738355e+00,3.193982056579475426e+00
4.200000000000000178e+00,-7.098895634144382072e-01,3.199205003242117318e+00
4.400000000000000355e+00,-7.952900133230898783e-02,3.110565311926786869e+00
4.600000000000000533e+00,5.386549176351815849e-01,3.077117439569611257e+00
4.800000000000000711e+00,1.145763548148972522e+00,2.951798383551879734e+00
5.000000000000000000e+00,1.688257098553916258e+00,2.365674967298915465e+00
5.200000000000000178e+00,2.042192224713482496e+00,1.070020957409682616e+00
5.400000000000000355e+00,2.091873069883204650e+00,-5.631245677178577935e-01
5.600000000000000533e+00,1.844759124293410046e+00,-1.787475360537329250e+00
5.800000000000000711e+00,1.425576333089001668e+00,-2.283483890756029311e+00
6.000000000000000000e+00,9.662975568795648673e-01,-2.246294577527131686e+00
6.200000000000000178e+00,5.432074650283259531e-01,-1.962291995191516314e+00
6.400000000000000355e+00,1.860543211899522431e-01,-1.605224250745301617e+00
6.600000000000000533e+00,-9.866395167552310941e-02,-1.243833673142831664e+00
6.800000000000000711e+00,-3.122954763133544698e-01,-8.966603763402954952e-01
7.000000000000000000e+00,-4.585146964123990032e-01,-5.711160548674529824e-01
7.200000000000000178e+00,-5.426213116355396160e-01,-2.781062494273767172e-01
7.400000000000000355e+00,-5.728466425320257738e-01,-3.467695486156804896e-02
7.600000000000000533e+00,-5.608898194239947399e-01,1.415292575876044845e-01
7.800000000000000711e+00,-5.215425508460063142e-01,2.375106745426050492e-01
8.000000000000000000e+00,-4.715668751640310630e-01,2.473220658386997284e-01
8.200000000000001066e+00,-4.282732787064923441e-01,1.715015414098273738e-01
8.400000000000000355e+00,-4.083211903347203631e-01,1.521333904634879219e-02
8.599999999999999645e+00,-4.269742378383309389e-01,-2.125800004038195246e-01
8.800000000000000711e+00,-4.972546199229964659e-01,-4.978806167512977443e-01
9.000000000000000000e+00,-6.285777509810278607e-01,-8.173630531917336350e-01
9.200000000000001066e+00,-8.239964514411970420e-01,-1.128608521813633692e+00
9.400000000000000355e+00,-1.074846515696467053e+00,-1.354691111119244784e+00
9.600000000000001421e+00,-1.352651427227729686e+00,-1.376331415227589616e+00
9.800000000000000711e+00,-1.603291333411530406e+00,-1.070395588125531150e+00
1.000000000000000000e+01,-1.757537796421870357e+00,-4.269022207614708853e-01
1.020000000000000107e+01,-1.762675642607837156e+00,3.784627880248889187e-01
1.040000000000000036e+01,-1.613097806215189278e+00,1.078443174657290005e+00
1.060000000000000142e+01,-1.348158556917721684e+00,1.519988675557483404e+00
1.080000000000000071e+01,-1.019800591034495163e+00,1.731023707693048364e+00
1.100000000000000000e+01,-6.629610815685877956e-01,1.828123778299941327e+00
1.120000000000000107e+01,-2.884848727234501919e-01,1.923558472130628916e+00
1.140000000000000036e+01,1.108996492258458033e-01,2.083496854253093833e+00
1.160000000000000142e+01,5.492710081619491813e-01,2.305156626158762379e+00
1.180000000000000071e+01,1.029985552024582862e+00,2.474394048330579743e+00
1.200000000000000000e+01,1.518051478553275269e+00,2.323927730398029023e+00
1.220000000000000107e+01,1.916573718126149961e+00,1.548240577034384780e+00
1.240000000000000036e+01,2.097099271209601046e+00,2.025671101763352744e-01
1.260000000000000142e+01,1.997180829506431277e+00,-1.141304173435099045e+00
1.280000000000000071e+01,1.677148636035562967e+00,-1.944799776040891048e+00
1.300000000000000000e+01,1.257732241397991446e+00,-2.166809914463051268e+00
1.320000000000000107e+01,8.322245544099363679e-01,-2.054728945623138792e+00
1.340000000000000036e+01,4.427081768464978806e-01,-1.836630638856309172e+00
1.360000000000000142e+01,9.628620108105559461e-02,-1.636432170056567381e+00
1.380000000000000071e+01,-2.160194115834327688e-01,-1.498007980416841134e+00
1.400000000000000000e+01,-5.068474882210340926e-01,-1.418394981262441235e+00
1.420000000000000107e+01,-7.849547697123968604e-01,-1.363066894696043807e+00
1.440000000000000036e+01,-1.049691464338712521e+00,-1.273211813012929294e+00
1.460000000000000142e+01,-1.287085434514387616e+00,-1.080070418520181041e+00
1.480000000000000071e+01,-1.471380571154463635e+00,-7.416162596557581699e-01
1.500000000000000000e+01,-1.575138333969420046e+00,-2.850418712671726196e-01
1.520000000000000107e+01,-1.583907052782307145e+00,1.885913536960518166e-01
1.540000000000000036e+01,-1.506502142119137577e+00,5.583181765444267253e-01
1.560000000000000142e+01,-1.371772638731182825e+00,7.535719076759808122e-01
1.580000000000000071e+01,-1.215955454043939010e+00,7.783344190293504106e-01
1.600000000000000000e+01,-1.068629651926648050e+00,6.795043261583255667e-01
1.619999999999999929e+01,-9.486682973178020006e-01,5.143537806484832497e-01
1.640000000000000213e+01,-8.641666943991824779e-01,3.322178877169892353e-01
1.660000000000000142e+01,-8.145694049128525682e-01,1.704753336449667811e-01
1.680000000000000071e+01,-7.929363083754129571e-01,5.602173411766850353e-02
1.700000000000000000e+01,-7.878453166684813436e-01,7.065420774046813832e-03
1.719999999999999929e+01,-7.850717927231165572e-01,3.367558399815370057e-02
1.740000000000000213e+01,-7.691908209511209016e-01,1.374613817735342303e-01
1.760000000000000142e+01,-7.253128597601415928e-01,3.116738146864883596e-01
1.780000000000000071e+01,-6.404747002563448977e-01,5.446418254302198836e-01
1.800000000000000000e+01,-5.041230366672020402e-01,8.252950627052579868e-01
1.819999999999999929e+01,-3.073095713730747414e-01,1.148919050689342969e+00
1.840000000000000213e+01,-4.148985583415754075e-02,1.517063850412666115e+00
1.860000000000000142e+01,3.023212593394433712e-01,1.925266329948560617e+00
1.880000000000000071e+01,7.279849250214490697e-01,2.319658705070721361e+00
1.900000000000000000e+01,1.218193877949135473e+00,2.525598647360790761e+00
1.920000000000000284e+01,1.703221780343195491e+00,2.205873651475574349e+00
1.940000000000000213e+01,2.046730079477009578e+00,1.107020302021262115e+00
1.960000000000000142e+01,2.112493803551397598e+00,-4.663174949378518508e-01
1.980000000000000071e+01,1.877937851024984006e+00,-1.779613124359187726e+00
2.000000000000000000e+01,1.443569473172418682e+00,-2.452848743631818706e+00
2.020000000000000284e+01,9.274469992575944399e-01,-2.656665463864881893e+00
2.040000000000000213e+01,3.908412039951065231e-01,-2.705087664545651194e+00
2.060000000000000142e+01,-1.575629469394718152e-01,-2.792699619488390628e+00
2.080000000000000071e+01,-7.294455587210286751e-01,-2.922904320615769436e+00
2.100000000000000000e+01,-1.315095553649637594e+00,-2.870455408021825416e+00
2.120000000000000284e+01,-1.836926236480020957e+00,-2.217741519247844018e+00
2.140000000000000213e+01,-2.147290477321821545e+00,-7.819593460337628255e-01
2.160000000000000142e+01,-2.131984008805619002e+00,8.984048488266039856e-01
2.180000000000000071e+01,-1.825432866606764737e+00,2.028322683516471603e+00
2.200000000000000000e+01,-1.370950387873701493e+00,2.399149863935093219e+00
2.220000000000000284e+01,-8.968483125138739798e-01,2.290352951339241550e+00
2.240000000000000213e+01,-4.665451435924120593e-01,2.000685615878665669e+00
2.260000000000000142e+01,-9.769314526475592064e-02,1.691806664681480221e+00
2.280000000000000071e+01,2.126279106812565822e-01,1.419249994136669857e+00
2.300000000000000000e+01,4.725908434462219310e-01,1.187207811207222852e+00
2.320000000000000284e+01,6.890496680971374133e-01,9.824160951331628588e-01
2.340000000000000213e+01,8.656339371545596073e-01,7.896708243524910298e-01
2.360000000000000142e+01,1.004046117163807539e+00,6.004070373315405496e-01
2.380000000000000071e+01,1.105105397302532433e+00,4.170094003811549155e-01
2.400000000000000000e+01,1.171103769741588252e+00,2.502907736205337574e-01
2.420000000000000284e+01,1.206695406212726196e+00,1.155854508362183924e-01
2.440000000000000213e+01,1.219776601518402392e+00,2.547357676364849638e-02
2.460000000000000142e+01,1.219909583442372103e+00,-1.612139011952677670e-02
2.480000000000000071e+01,1.216200464422854788e+00,-1.480923233870058003e-02
2.500000000000000000e+01,1.215869693290827724e+00,1.457686423436740757e-02
2.520000000000000284e+01,1.222539340063948821e+00,5.146249960389346484e-02
2.540000000000000213e+01,1.235475178913726380e+00,7.359269287476165322e-02
2.560000000000000142e+01,1.249689389847483234e+00,6.153573795364344901e-02
